onboard,engage,run,t,S,nC,dead
True,False,0,98,9.73335690526714,23,False
True,False,0,99,4.973616886801004,23,False
True,False,0,100,11.74236274646621,15,False
True,False,0,101,13.140092843607922,32,False
True,False,0,102,9.659866013649008,21,False
True,False,0,103,9.982532763809386,34,False
True,False,0,104,11.313221735742937,27,False
True,False,0,105,13.080583531533756,27,False
True,False,0,106,11.504788218536897,16,False
True,False,0,107,9.8888832795554,42,False
True,False,0,108,18.237437127002277,34,False
True,False,0,109,9.426128518296894,41,False
True,False,0,110,11.639561970916619,23,False
True,False,0,111,15.57264957644341,25,False
True,False,0,112,9.133328718007599,30,False
True,False,0,113,10.371372335228697,26,False
True,False,0,114,11.670050460710033,27,False
True,False,0,115,18.13750441980635,31,False
True,False,0,116,14.027332073305157,37,False
True,False,0,117,11.617495883609143,16,False
True,False,0,118,9.625602989824673,39,False
True,False,0,119,12.191137606388951,25,False
True,False,0,120,13.87756902504871,31,False
True,False,0,121,13.656739965861775,23,False
True,False,0,122,9.572381850323458,17,False
True,False,0,123,12.064629641846839,12,False
True,False,0,124,9.182087473243273,23,False
True,False,0,125,10.10379875296473,36,False
True,False,0,126,12.794387916299332,26,False
True,False,0,127,14.643591152158713,33,False
True,False,0,128,10.571200964762577,20,False
True,False,0,129,11.428371884550243,27,False
True,False,0,130,7.29535092985624,21,False
True,False,0,131,6.955852983305984,30,False
True,False,0,132,10.995935047755538,26,False
True,False,0,133,7.960331366447658,25,False
True,False,0,134,10.090711884636399,17,False
True,False,0,135,13.308860819680696,25,False
True,False,0,136,12.546231589610938,26,False
True,False,0,137,14.342107669095325,27,False
True,False,0,138,14.301218693006891,18,False
True,False,0,139,10.474422936770328,22,False
True,False,0,140,8.161955144324999,36,False
True,False,0,141,11.16319825749464,27,False
True,False,0,142,9.965829510553048,23,False
True,False,0,143,13.0408958948599,20,False
True,False,0,144,10.566933099793896,32,False
True,False,0,145,8.968921332250778,23,False
True,False,0,146,6.37673284862039,17,False
True,False,0,147,12.670356011447332,33,False
True,False,0,148,12.809683562585594,23,False
True,False,0,149,9.735343485919289,20,False
True,False,0,150,14.484555041169777,18,False
True,False,0,151,15.475828903487923,20,False
True,False,0,152,14.09845788060911,15,False
True,False,0,153,7.371052026233673,14,False
True,False,0,154,6.083461523625459,27,False
True,False,0,155,14.607088223950353,33,False
True,False,0,156,9.538274323209814,20,False
True,False,0,157,9.064830032271571,29,False
True,False,0,158,10.099539660656433,29,False
True,False,0,159,9.783684687009703,24,False
True,False,0,160,12.06036683649651,18,False
True,False,0,161,8.822850045408778,16,False
True,False,0,162,8.818074658569206,29,False
True,False,0,163,16.236263522370578,26,False
True,False,0,164,9.603951140815925,20,False
True,False,0,165,11.769679183587593,20,False
True,False,0,166,13.895893945362872,25,False
True,False,0,167,9.947735376188586,20,False
True,False,0,168,14.843883779905815,18,False
True,False,0,169,5.667190786237008,12,False
True,False,0,170,11.742075788855276,24,False
True,False,0,171,8.70601191560712,13,False
True,False,0,172,8.104298423711937,15,False
True,False,0,173,12.268148020121455,11,False
True,False,0,174,13.219088138749612,13,False
True,False,0,175,6.97911384981879,23,False
True,False,0,176,11.760914656741322,17,False
True,False,0,177,11.713564622196508,11,False
True,False,0,178,7.091593377007048,20,False
True,False,0,179,5.088211375394797,17,False
True,False,0,180,6.255178056010328,13,False
True,False,0,181,6.48448420726811,12,False
True,False,0,182,16.89482341408235,21,False
True,False,0,183,8.08885544428431,17,False
True,False,0,184,12.981796693514566,10,False
True,False,0,185,9.81666697652504,9,False
True,False,0,186,6.917727200696081,26,False
True,False,0,187,7.015060660025621,15,False
True,False,0,188,11.143989277626192,12,False
True,False,0,189,10.407260599976876,4,False
True,False,0,190,6.864489068125753,22,False
True,False,0,191,10.256526968458594,12,False
True,False,0,192,16.742603933810912,17,False
True,False,0,193,10.518197933497035,11,False
True,False,0,194,7.4211623166573855,13,False
True,False,0,195,8.120478763739063,8,False
True,False,0,196,9.937280157300748,17,False
True,False,0,197,8.400187214124632,9,False
True,False,0,198,4.374752180447048,26,False
True,False,0,199,9.466323848185944,12,False
True,False,0,200,6.9975091725596625,17,False
True,False,0,201,6.882101386532523,12,False
True,False,0,202,14.6557584110916,10,False
True,False,0,203,11.193526744376996,18,False
True,False,0,204,5.910099149601933,14,False
True,False,0,205,5.903521601035921,6,False
True,False,0,206,4.078600343624991,11,False
True,False,0,207,7.489322736869262,18,False
True,False,0,208,7.663975226703512,13,False
True,False,0,209,10.149592281231076,21,False
True,False,0,210,5.569074532165071,13,False
True,False,0,211,9.32353912472439,13,False
True,False,0,212,7.5563428366099,9,False
True,False,0,213,5.829113400332078,19,False
True,False,0,214,5.995587127946912,8,False
True,False,0,215,6.939255902733388,10,False
True,False,0,216,8.535169553716743,12,False
True,False,0,217,7.467272891215176,13,False
True,False,0,218,9.445785777326972,15,False
True,False,0,219,5.151076869115699,5,False
True,False,0,220,4.321224615233903,8,False
True,False,0,221,11.379277031795668,8,False
True,False,0,222,5.826202293735731,15,False
True,False,0,223,6.2965378445828835,4,False
True,False,0,224,7.581581093931803,10,False
True,False,0,225,8.235656900328529,10,False
True,False,0,226,6.430746836828382,17,False
True,False,0,227,5.261231394794661,8,False
True,False,0,228,8.179614205561936,8,False
True,False,0,229,10.0797996372895,9,False
True,False,0,230,9.535481040801487,5,False
True,False,0,231,9.016379032381591,12,False
True,False,0,232,11.43960277970872,10,False
True,False,0,233,4.920566459869674,6,False
True,False,0,234,2.1106922771013346,9,False
True,False,0,235,7.984794732380366,9,False
True,False,0,236,6.346584401904001,3,False
True,False,0,237,11.659004955905065,16,False
True,False,0,238,6.878995289542863,12,False
True,False,0,239,5.765130761126988,7,False
True,False,0,240,6.365213799228808,10,False
True,False,0,241,5.79487137967089,6,False
True,False,0,242,4.2512746775191195,6,False
True,False,0,243,10.218349764979987,7,False
True,False,0,244,9.32071723801758,4,False
True,False,0,245,2.9816650787634535,14,False
True,False,0,246,8.16118443007152,9,False
True,False,0,247,4.203682968534904,7,False
True,False,0,248,2.936598816338171,12,False
True,False,0,249,6.500831716449568,3,False
True,False,0,250,6.725217034236333,7,False
True,False,0,251,7.981420518405089,2,False
True,False,0,252,6.871676075649624,5,False
True,False,0,253,5.832391241866281,13,False
True,False,0,254,5.971240828132557,9,False
True,False,0,255,4.757038779838736,5,False
True,False,0,256,4.260052733763238,9,False
True,False,0,257,6.66604941903212,10,False
True,False,0,258,8.42721177986604,5,False
True,False,0,259,2.334518205337515,4,False
True,False,0,260,2.9790826116091003,1,False
True,False,0,261,3.175114626076914,3,False
True,False,0,262,5.60686508333929,11,False
True,False,0,263,4.801016718688329,5,False
True,False,0,264,4.981467734487189,6,False
True,False,0,265,5.8118012615287515,8,False
True,False,0,266,6.010117627728696,9,False
True,False,0,267,2.22777227647555,1,False
True,False,0,268,5.575275346372025,8,False
True,False,0,269,2.441570841926334,3,False
True,False,0,270,6.647989233214492,8,False
True,False,0,271,4.211660595947439,4,False
True,False,0,272,3.180736681178972,12,False
True,False,0,273,3.315182525056819,5,False
True,False,0,274,3.4637841384383994,8,False
True,False,0,275,3.4079188731097276,4,False
True,False,0,276,3.4318848971471745,5,False
True,False,0,277,4.143424763704976,1,False
True,False,0,278,6.811177502509898,3,False
True,False,0,279,0.8114301686507875,6,False
True,False,0,280,2.7044744425048526,2,False
True,False,0,281,4.4054072561147,2,False
True,False,0,282,1.7595005366733871,2,False
True,False,0,283,1.7678607098152979,3,False
True,False,0,284,2.739243989625111,3,False
True,False,0,285,3.6601473523823174,0,False
True,False,0,286,1.8026810242837978,3,False
True,False,0,287,3.6978033813983595,1,False
True,False,0,288,2.819210962278823,1,False
True,False,0,289,1.8383689527720117,2,False
True,False,0,290,2.8561731520275484,3,False
True,False,0,291,2.752162870962138,3,False
True,False,0,292,0.9234832224823122,0,False
True,False,0,293,1.8936983991899514,0,False
True,False,0,294,2.8741894804094033,3,False
True,False,0,295,2.902545041990555,0,False
True,False,0,296,1.9219606889656324,1,False
True,False,0,297,0.9705901479276444,1,False
True,False,0,298,1.9605920988138417,0,False
True,False,0,299,0.9900990099009901,0,False
True,True,0,0,458110.57833199727,855005,False
True,True,0,1,34.633238023272,44,False
True,True,0,2,64.11286412450167,59,False
True,True,0,3,55.05798939192732,64,False
True,True,0,4,51.70264450293978,67,False
True,True,0,5,44.11695973556787,58,False
True,True,0,6,42.20046110481458,59,False
True,True,0,7,51.39801811964646,56,False
True,True,0,8,32.58528303217117,54,False
True,True,0,9,26.856568737123354,37,False
True,True,0,10,48.46482636139992,60,False
True,True,0,11,24.008671150665194,39,False
True,True,0,12,26.647985450825228,60,False
True,True,0,13,35.600724751103925,44,False
True,True,0,14,36.02090368025186,56,False
True,True,0,15,32.40182964429343,69,False
True,True,0,16,59.98437758442154,63,False
True,True,0,17,25.249903622221133,46,False
True,True,0,18,43.51861126729704,45,False
True,True,0,19,52.69746706799016,71,False
True,True,0,20,56.36802102310402,75,False
True,True,0,21,54.8420897952234,57,False
True,True,0,22,47.9469574365003,57,False
True,True,0,23,23.776067355290298,30,False
True,True,0,24,35.303318228356645,65,False
True,True,0,25,48.770257989011256,40,False
True,True,0,26,35.340779375117535,49,False
True,True,0,27,30.93195362443295,43,False
True,True,0,28,62.19739630877462,89,False
True,True,0,29,30.091968281439552,45,False
True,True,0,30,38.87300943438222,53,False
True,True,0,31,26.311383062162548,47,False
True,True,0,32,29.510868234475613,37,False
True,True,0,33,45.79781672512265,55,False
True,True,0,34,30.947109069960003,47,False
True,True,0,35,28.30081565933382,46,False
True,True,0,36,33.16224309773394,52,False
True,True,0,37,28.71172687016076,55,False
True,True,0,38,32.16561157110997,43,False
True,True,0,39,27.926173925489874,39,False
True,True,0,40,32.238446934894775,38,False
True,True,0,41,53.25637124884136,59,False
True,True,0,42,39.193995834997,42,False
True,True,0,43,42.148443708724834,46,False
True,True,0,44,33.9996822969491,56,False
True,True,0,45,39.0500669621357,49,False
True,True,0,46,46.201087360188254,57,False
True,True,0,47,25.876104558140124,38,False
True,True,0,48,28.43427690082869,34,False
True,True,0,49,30.74506224145051,45,False
True,True,0,50,45.4203231179497,51,False
True,True,0,51,41.44131558080921,54,False
True,True,0,52,46.704341158010315,44,False
True,True,0,53,48.685009000715,63,False
True,True,0,54,34.71578407609592,57,False
True,True,0,55,24.78176967400727,27,False
True,True,0,56,25.886585221673073,47,False
True,True,0,57,48.41444214460212,56,False
True,True,0,58,20.32718349505602,27,False
True,True,0,59,33.18101352693134,31,False
True,True,0,60,24.632525873053996,38,False
True,True,0,61,29.902745540060454,50,False
True,True,0,62,36.13645163091592,41,False
True,True,0,63,28.410609826704228,33,False
True,True,0,64,33.80684412102784,46,False
True,True,0,65,26.76599590262106,40,False
True,True,0,66,40.952954133889605,43,False
True,True,0,67,31.979479919234315,41,False
True,True,0,68,28.467641589963108,36,False
True,True,0,69,27.06259369598114,39,False
True,True,0,70,33.60614060359827,49,False
True,True,0,71,29.461715501411938,44,False
True,True,0,72,30.172973799820525,56,False
True,True,0,73,31.999198688066155,31,False
True,True,0,74,36.79266033645447,56,False
True,True,0,75,25.899482267887755,30,False
True,True,0,76,33.88725706679417,42,False
True,True,0,77,30.196740276268066,38,False
True,True,0,78,27.447072422021023,34,False
True,True,0,79,31.68003005919438,40,False
True,True,0,80,25.557233911443838,26,False
True,True,0,81,36.47250038717615,51,False
True,True,0,82,25.99590179015738,36,False
True,True,0,83,33.18450469982898,43,False
True,True,0,84,23.395264979899203,20,False
True,True,0,85,28.87915649824691,41,False
True,True,0,86,21.76719489378398,31,False
True,True,0,87,31.473374299266748,37,False
True,True,0,88,20.116343100580785,25,False
True,True,0,89,42.47312910664765,53,False
True,True,0,90,38.7730629213134,44,False
True,True,0,91,29.90555478128996,45,False
True,True,0,92,30.74277316589538,29,False
True,True,0,93,34.27510075345019,37,False
True,True,0,94,35.56941419232155,38,False
True,True,0,95,28.62749862518684,39,False
True,True,0,96,33.811813284843375,45,False
True,True,0,97,30.40780782739535,39,False
True,True,0,98,30.525930546123753,28,False
True,True,0,99,25.522499081202785,33,False
True,True,0,100,25.264078634793645,26,False
True,True,0,101,31.018080266625383,31,False
True,True,0,102,28.936685971970213,41,False
True,True,0,103,23.64588487893756,21,False
True,True,0,104,29.131918049882813,26,False
True,True,0,105,23.581160248436646,23,False
True,True,0,106,32.64331916571546,46,False
True,True,0,107,30.37194710029568,39,False
True,True,0,108,31.63576082202548,38,False
True,True,0,109,26.414651286063098,28,False
True,True,0,110,28.715937881848507,34,False
True,True,0,111,28.77072152556305,36,False
True,True,0,112,41.64379619896091,65,False
True,True,0,113,32.63410171769251,34,False
True,True,0,114,27.003276196989013,32,False
True,True,0,115,35.887026612898794,37,False
True,True,0,116,28.63050141595163,28,False
True,True,0,117,34.17962232241605,32,False
True,True,0,118,24.69911918691249,34,False
True,True,0,119,24.865711211474373,33,False
True,True,0,120,23.493787057481434,35,False
True,True,0,121,22.46124014659305,29,False
True,True,0,122,33.91030760859081,32,False
True,True,0,123,26.07463753934137,32,False
True,True,0,124,32.37791736657794,43,False
True,True,0,125,32.694431316494274,30,False
True,True,0,126,19.27668026978711,25,False
True,True,0,127,23.186436996888677,16,False
True,True,0,128,39.82658439190344,34,False
True,True,0,129,23.94475374661081,15,False
True,True,0,130,33.10392872599587,45,False
True,True,0,131,28.641983236078254,28,False
True,True,0,132,24.259037033050923,21,False
True,True,0,133,26.9242216402327,31,False
True,True,0,134,34.477975810407706,36,False
True,True,0,135,26.778509148068416,35,False
True,True,0,136,34.51397594734929,36,False
True,True,0,137,34.41658854822016,37,False
True,True,0,138,25.06928805482364,20,False
True,True,0,139,36.835762831519354,48,False
True,True,0,140,29.35962215537561,31,False
True,True,0,141,24.313709625606947,15,False
True,True,0,142,23.887751511489352,25,False
True,True,0,143,27.06259716476437,31,False
True,True,0,144,23.8360133105449,26,False
True,True,0,145,35.26425836495918,36,False
True,True,0,146,26.282024147322808,31,False
True,True,0,147,27.661903706291668,32,False
True,True,0,148,23.723479179521227,22,False
True,True,0,149,30.321652832491335,28,False
True,True,0,150,28.385249892519308,20,False
True,True,0,151,31.198025612233725,26,False
True,True,0,152,26.84325096058044,28,False
True,True,0,153,36.77444388563555,41,False
True,True,0,154,21.674872693652695,25,False
True,True,0,155,25.20543792660191,21,False
True,True,0,156,32.60858072131775,32,False
True,True,0,157,20.641915427777107,14,False
True,True,0,158,25.649302746730008,27,False
True,True,0,159,26.60915487391087,24,False
True,True,0,160,22.286201104219845,32,False
True,True,0,161,24.75363453849154,16,False
True,True,0,162,24.897828072105053,30,False
True,True,0,163,22.384644284660855,36,False
True,True,0,164,25.78245170005535,28,False
True,True,0,165,24.72214181747848,27,False
True,True,0,166,22.166487616440456,23,False
True,True,0,167,26.382468519647816,30,False
True,True,0,168,31.500530864021332,27,False
True,True,0,169,25.376632661067323,25,False
True,True,0,170,32.79106240155677,39,False
True,True,0,171,23.205688246230594,18,False
True,True,0,172,19.953984452871765,19,False
True,True,0,173,21.85394703665353,22,False
True,True,0,174,18.537542381379453,13,False
True,True,0,175,23.312084663986813,18,False
True,True,0,176,27.192663467725804,31,False
True,True,0,177,21.759787879171657,22,False
True,True,0,178,20.527933340786255,18,False
True,True,0,179,26.974149680136154,26,False
True,True,0,180,38.07076000438632,38,False
True,True,0,181,15.766449702237118,14,False
True,True,0,182,26.620619062884955,29,False
True,True,0,183,26.007366565146686,28,False
True,True,0,184,22.264345943705504,20,False
True,True,0,185,20.435477310147157,21,False
True,True,0,186,21.019733260116706,25,False
True,True,0,187,36.80555749508835,33,False
True,True,0,188,22.657128167218357,14,False
True,True,0,189,27.7191464738316,23,False
True,True,0,190,22.929679484538422,16,False
True,True,0,191,22.805033112724857,17,False
True,True,0,192,24.79914303645428,22,False
True,True,0,193,19.895333257480083,19,False
True,True,0,194,23.461849489633845,21,False
True,True,0,195,28.119102874078408,35,False
True,True,0,196,15.389871835929998,11,False
True,True,0,197,16.64469815595704,10,False
True,True,0,198,14.79769724388075,11,False
True,True,0,199,22.949371764632108,17,False
True,True,0,200,25.595396794590904,10,False
True,True,0,201,8.839143169629413,2,False
True,True,0,202,19.30071553792045,12,False
True,True,0,203,24.07877255997309,16,False
True,True,0,204,17.00531411236574,13,False
True,True,0,205,14.357573996592379,7,False
True,True,0,206,15.885690513006935,6,False
True,True,0,207,24.224200996388863,23,False
True,True,0,208,13.830385742851202,6,False
True,True,0,209,15.587390300599619,13,False
True,True,0,210,22.383929405846786,22,False
True,True,0,211,19.703623130444218,15,False
True,True,0,212,25.39280811836221,16,False
True,True,0,213,15.933799731299127,11,False
True,True,0,214,15.66823175853992,11,False
True,True,0,215,23.352218298571977,19,False
True,True,0,216,19.003101416721755,20,False
True,True,0,217,16.685587289273805,15,False
True,True,0,218,15.143055816113351,9,False
True,True,0,219,21.58502282271504,17,False
True,True,0,220,15.466239963092146,13,False
True,True,0,221,16.60426127557717,13,False
True,True,0,222,22.022900273428476,10,False
True,True,0,223,21.006054153027826,21,False
True,True,0,224,16.827982391493816,9,False
True,True,0,225,20.24952422615887,10,False
True,True,0,226,16.04882570010298,7,False
True,True,0,227,19.388398874235875,19,False
True,True,0,228,19.048548900297924,7,False
True,True,0,229,20.65820286137243,11,False
True,True,0,230,25.98154678975208,14,False
True,True,0,231,17.963369338199346,17,False
True,True,0,232,17.707409357076894,11,False
True,True,0,233,10.181378926288026,7,False
True,True,0,234,14.487134846559657,11,False
True,True,0,235,9.617054883491399,2,False
True,True,0,236,21.543093768969786,16,False
True,True,0,237,14.382199133797297,5,False
True,True,0,238,10.307674732681974,8,False
True,True,0,239,11.46082365186275,4,False
True,True,0,240,14.718131963153409,9,False
True,True,0,241,20.588608317908147,17,False
True,True,0,242,18.50221644707769,10,False
True,True,0,243,11.972805403601816,11,False
True,True,0,244,14.647886376520894,11,False
True,True,0,245,15.35343405452138,9,False
True,True,0,246,11.354203336171055,5,False
True,True,0,247,10.532231903033594,5,False
True,True,0,248,9.16478808641245,8,False
True,True,0,249,14.735441266417173,11,False
True,True,0,250,16.060545625491603,17,False
True,True,0,251,13.761830181907861,11,False
True,True,0,252,11.118599450580096,8,False
True,True,0,253,5.327169491359822,0,False
True,True,0,254,7.742758112386034,3,False
True,True,0,255,12.676796774248686,10,False
True,True,0,256,12.198477960176756,8,False
True,True,0,257,14.873154887409227,16,False
True,True,0,258,12.440612694571987,9,False
True,True,0,259,6.446639586475591,3,False
True,True,0,260,7.5995832383256605,2,False
True,True,0,261,16.158789088464314,6,False
True,True,0,262,7.16128065201721,4,False
True,True,0,263,8.293625994777079,6,False
True,True,0,264,7.128428572022953,5,False
True,True,0,265,10.58351894136829,6,False
True,True,0,266,14.539760838572235,11,False
True,True,0,267,8.210872102347247,4,False
True,True,0,268,8.016773105118803,6,False
True,True,0,269,10.883425623062461,7,False
True,True,0,270,12.131508507587988,9,False
True,True,0,271,6.040702267390399,4,False
True,True,0,272,7.000206202866962,4,False
True,True,0,273,8.448176227494645,2,False
True,True,0,274,5.4201404904946795,0,False
True,True,0,275,9.219353869847307,6,False
True,True,0,276,4.978867584616756,6,False
True,True,0,277,7.48678193938875,4,False
True,True,0,278,4.452236324617821,2,False
True,True,0,279,6.318406998991168,4,False
True,True,0,280,3.5203070171644004,1,False
True,True,0,281,3.5106894641261617,1,False
True,True,0,282,4.37078604857738,3,False
True,True,0,283,5.440323651679758,1,False
True,True,0,284,7.45972824514454,2,False
True,True,0,285,1.766636429521362,2,False
True,True,0,286,8.343438625005774,6,False
True,True,0,287,2.754539701893057,1,False
True,True,0,288,0.8874492252651535,2,False
True,True,0,289,6.597861501805688,3,False
True,True,0,290,2.780235864782044,1,False
True,True,0,291,4.6272032150336235,1,False
True,True,0,292,1.8655284577365188,0,False
True,True,0,293,3.815943585816631,2,False
True,True,0,294,2.873806972267876,1,False
True,True,0,295,1.9124460320895649,1,False
True,True,0,296,1.9219606889656324,0,False
True,True,0,297,1.9606891578286345,0,False
True,True,0,298,0.9802960494069208,0,False
True,True,0,299,0.9900990099009901,0,False
