onboard,engage,run,t,S
True,False,0,71,34.40030057954545
True,False,0,72,31.653516184555993
True,False,0,73,33.62449684110023
True,False,0,74,19.213995058216348
True,False,0,75,37.412328702846835
True,False,0,76,31.687233771021248
True,False,0,77,30.708211897677142
True,False,0,78,10.549617666449834
True,False,0,79,40.02259741835846
True,False,0,80,44.25155414788995
True,False,0,81,0.14858021430769947
True,False,0,82,58.19797748132358
True,False,0,83,37.19366800086164
True,False,0,84,29.149631994003613
True,False,0,85,41.34864185167894
True,False,0,86,38.79796746737898
True,False,0,87,39.17879420987706
True,False,0,88,41.395194762137834
True,False,0,89,25.943113389569397
True,False,0,90,29.294599105276404
True,False,0,91,36.001451808087886
True,False,0,92,28.059134463922366
True,False,0,93,13.46967234356482
True,False,0,94,7.896577742231749
True,False,0,95,25.632378694742577
True,False,0,96,15.735491430379044
True,False,0,97,38.59882306354863
True,False,0,98,34.39454580552563
True,False,0,99,41.66940473050459
True,False,0,100,27.997746821081783
True,False,0,101,30.69825373217914
True,False,0,102,30.060135153420465
True,False,0,103,35.33997860215438
True,False,0,104,41.76613319623871
True,False,0,105,30.56038308955432
True,False,0,106,33.330879212824556
True,False,0,107,8.727475877579304
True,False,0,108,37.290862894149306
True,False,0,109,29.4151778299045
True,False,0,110,33.5808394271569
True,False,0,111,35.62163639101771
True,False,0,112,18.031017813643036
True,False,0,113,28.31094300403552
True,False,0,114,40.99561575637491
True,False,0,115,35.691883305071194
True,False,0,116,31.281073442540254
True,False,0,117,12.49417980129323
True,False,0,118,17.778466642744355
True,False,0,119,52.160410101691056
True,False,0,120,28.21698316445851
True,False,0,121,29.403767033825254
True,False,0,122,31.434062645855374
True,False,0,123,29.88558833463281
True,False,0,124,37.863171426664096
True,False,0,125,36.16750237830249
True,False,0,126,15.269130235748278
True,False,0,127,62.11600666475323
True,False,0,128,21.665980893837208
True,False,0,129,19.55108898856102
True,False,0,130,35.44658623709391
True,False,0,131,26.50764173577307
True,False,0,132,23.029779052598496
True,False,0,133,9.712962660770115
True,False,0,134,8.19848510284091
True,False,0,135,13.113130953578523
True,False,0,136,31.716330822462428
True,False,0,137,26.61758116257178
True,False,0,138,14.873175312184003
True,False,0,139,31.83073575725695
True,False,0,140,12.262795782831379
True,False,0,141,11.734684446532134
True,False,0,142,39.75698138537931
True,False,0,143,21.687700198168343
True,False,0,144,18.731387906717426
True,False,0,145,22.77922504149106
True,False,0,146,10.905814587814229
True,False,0,147,23.32324724341304
True,False,0,148,29.10665305609246
True,False,0,149,23.8166017463144
True,False,0,150,11.670557387606063
True,False,0,151,14.092923229596677
True,False,0,152,33.580302968826096
True,False,0,153,27.629599428829525
True,False,0,154,10.595052841247654
True,False,0,155,10.661557124969804
True,False,0,156,9.643235510509355
True,False,0,157,21.909889646659632
True,False,0,158,31.0228246791444
True,False,0,159,30.99080843859347
True,False,0,160,26.94430708164436
True,False,0,161,42.42178687855075
True,False,0,162,20.87204891182348
True,False,0,163,29.502510052278062
True,False,0,164,9.035078225303273
True,False,0,165,14.25822312476325
True,False,0,166,32.18313108884906
True,False,0,167,12.675156933759126
True,False,0,168,8.934371235664024
True,False,0,169,22.436801692015962
True,False,0,170,24.12088496616382
True,False,0,171,30.042547126150666
True,False,0,172,26.735571253573422
True,False,0,173,31.4715938256434
True,False,0,174,20.344980150070587
True,False,0,175,15.315044031414423
True,False,0,176,24.482507579490235
True,False,0,177,9.126465065958158
True,False,0,178,34.167953301886776
True,False,0,179,9.316276669227477
True,False,0,180,10.867386496479336
True,False,0,181,19.41759076605468
True,False,0,182,8.157248715704414
True,False,0,183,32.75553479219914
True,False,0,184,9.817831515058405
True,False,0,185,10.66255342757928
True,False,0,186,27.29953914130703
True,False,0,187,10.911726682902628
True,False,0,188,14.46633588547137
True,False,0,189,21.475090122867847
True,False,0,190,11.852769259743772
True,False,0,191,7.886217984449383
True,False,0,192,15.732037362509585
True,False,0,193,7.7508717759124846
True,False,0,194,8.901190790456907
True,False,0,195,5.953632481515612
True,False,0,196,9.122666998149608
True,False,0,197,42.58934075849756
True,False,0,198,32.6470703636216
True,False,0,199,10.93589102265118
True,False,0,200,7.062015957658038
True,False,0,201,12.628381724379478
True,False,0,202,11.752944494867478
True,False,0,203,9.826447035190192
True,False,0,204,16.576878337032046
True,False,0,205,28.72672392978857
True,False,0,206,14.498442913300567
True,False,0,207,24.733822960705332
True,False,0,208,31.106471002742435
True,False,0,209,20.56389007454382
True,False,0,210,26.78639245355902
True,False,0,211,16.038058675094838
True,False,0,212,34.818079347086
True,False,0,213,4.681203409098886
True,False,0,214,15.84844486790243
True,False,0,215,11.528389389146382
True,False,0,216,13.326180813571758
True,False,0,217,9.136584081531415
True,False,0,218,35.99834482487566
True,False,0,219,7.427149248876472
True,False,0,220,7.963216097127403
True,False,0,221,8.87449215866081
True,False,0,222,23.5122414843772
True,False,0,223,12.239479461147791
True,False,0,224,23.650846468384934
True,False,0,225,29.436563053945573
True,False,0,226,19.839458378231935
True,False,0,227,5.463497721263291
True,False,0,228,25.650817948996394
True,False,0,229,8.510109150443437
True,False,0,230,14.037171551653046
True,False,0,231,32.604782794401025
True,False,0,232,12.035885149922015
True,False,0,233,12.733218871629399
True,False,0,234,10.015906864699971
True,False,0,235,21.376820167162318
True,False,0,236,10.778000308137981
True,False,0,237,29.266704258050463
True,False,0,238,0.40098996531441855
True,False,0,239,7.777193854268703
True,False,0,240,8.408459730068522
True,False,0,241,12.133668529135477
True,False,0,242,13.901286215804499
True,False,0,243,5.000555385432539
True,False,0,244,6.863990582950944
True,False,0,245,9.425881244759362
True,False,0,246,10.289604432873032
True,False,0,247,10.310045777979553
True,False,0,248,0.7328508943806153
True,False,0,249,12.239401187273844
True,False,0,250,24.80798154481317
True,False,0,251,16.311337064247937
True,False,0,252,12.498879866989288
True,False,0,253,15.304808372073397
True,False,0,254,22.219850606669574
True,False,0,255,13.946710413360211
True,False,0,256,7.340999022549603
True,False,0,257,8.350340214823962
True,False,0,258,0.5123173391065439
True,False,0,259,6.33526132186939
True,False,0,260,6.904587049997309
True,False,0,261,8.9773771098613
True,False,0,262,7.6748821780373975
True,False,0,263,8.43560033944984
True,False,0,264,10.351923915138194
True,False,0,265,9.510225093056038
True,False,0,266,12.037305107380735
True,False,0,267,10.761559213940846
True,False,0,268,11.643516031094528
True,False,0,269,15.45711955834718
True,False,0,270,7.8090253278573805
True,False,0,271,9.591865014931855
True,False,0,272,10.0480910163978
True,False,0,273,7.746864220751385
True,False,0,274,8.597483022499645
True,False,0,275,8.603260704324263
True,False,0,276,10.796332429931184
True,False,0,277,7.760506557273349
True,False,0,278,8.125764046295373
True,False,0,279,11.35128437650432
True,False,0,280,1.0209906780098486
True,False,0,281,10.581620091422103
True,False,0,282,8.309631226892101
True,False,0,283,9.006363836276204
True,False,0,284,13.310470578474817
True,False,0,285,11.425799182890033
True,False,0,286,6.019783416862807
True,False,0,287,13.177630717764188
True,False,0,288,6.767071523420836
True,False,0,289,10.386323583229029
True,False,0,290,11.207016614768403
True,False,0,291,11.065611095668629
True,False,0,292,5.815566403767963
True,False,0,293,8.49575774700891
True,False,0,294,11.03264889501356
True,False,0,295,5.439668484846598
True,False,0,296,6.719839788507189
True,False,0,297,13.296278051727842
True,False,0,298,9.167489384913418
True,False,0,299,10.342671765445905
True,False,0,300,11.03271150140147
True,False,0,301,6.6520353402290215
True,False,0,302,10.715098943126176
True,False,0,303,10.434358693026294
True,False,0,304,10.382203503424966
True,False,0,305,0.9556989895428487
True,False,0,306,3.7402864308378345
True,False,0,307,10.365549269582303
True,False,0,308,7.918472857183474
True,False,0,309,11.04550327156683
True,False,0,310,7.626870610147337
True,False,0,311,0.9967884562113712
True,False,0,312,3.8420910395240435
True,False,0,313,9.963371012490926
True,False,0,314,0.8716249296112792
True,False,0,315,7.54053943390354
True,False,0,316,16.413193515220705
True,False,0,317,5.88215563894909
True,False,0,318,7.735344286449113
True,False,0,319,4.907409946372955
True,False,0,320,7.129928640206295
True,False,0,321,7.742491819499818
True,False,0,322,4.660843369482827
True,False,0,323,6.236759633522171
True,False,0,324,5.336219462594497
True,False,0,325,7.721125939012415
True,False,0,326,3.6075948181960644
True,False,0,327,4.6936537663446405
True,False,0,328,5.2976555406871375
True,False,0,329,5.016392301808715
True,False,0,330,6.978899585786765
True,False,0,331,3.9724703867309947
True,False,0,332,5.99215336556888
True,False,0,333,5.227821704824718
True,False,0,334,5.936475196399649
True,False,0,335,4.882306335342815
True,False,0,336,2.692111361749882
True,False,0,337,4.61700077254239
True,False,0,338,6.701822461105212
True,False,0,339,5.054854829062253
True,False,0,340,6.27881259265834
True,False,0,341,6.289838722968424
True,False,0,342,7.1679848018535886
True,False,0,343,3.54692670281335
True,False,0,344,11.282040353791139
True,False,0,345,6.880274665854515
True,False,0,346,7.49660098323481
True,False,0,347,5.057200312515829
True,False,0,348,5.737683325604339
True,False,0,349,2.94112613405889
True,False,0,350,1.9351313787395545
True,False,0,351,8.335668711245972
True,False,0,352,3.3554183486638047
True,False,0,353,7.397848664630534
True,False,0,354,4.2032834357358215
True,False,0,355,7.998111836710617
True,False,0,356,6.145577494508552
True,False,0,357,3.7839428720043227
True,False,0,358,6.189399504579396
True,False,0,359,7.87293649890841
True,False,0,360,2.3199161897647125
True,False,0,361,2.9277948988429823
True,False,0,362,7.239416162006798
True,False,0,363,4.560408643101371
True,False,0,364,4.993110532789418
True,False,0,365,5.165434313303873
True,False,0,366,6.702074762454949
True,False,0,367,3.3550282255908135
True,False,0,368,3.1838595978085618
True,False,0,369,3.2238124954731555
True,False,0,370,1.545319124372062
True,False,0,371,0.7493421469649953
True,False,0,372,4.2918047629283755
True,False,0,373,2.404791313749029
True,False,0,374,3.41591932180611
True,False,0,375,4.396933381639963
True,False,0,376,4.16099497011496
True,False,0,377,4.399556430089719
True,False,0,378,6.055385069919637
True,False,0,379,1.639170083691456
True,False,0,380,6.351166892916741
True,False,0,381,2.5698196543212495
True,False,0,382,2.7295282370520306
True,False,0,383,4.522389383860243
True,False,0,384,4.622220425814492
True,False,0,385,3.6618128042075884
True,False,0,386,2.7465827365013884
True,False,0,387,2.6808084210271703
True,False,0,388,1.8201672799722888
True,False,0,389,3.703990682314001
True,False,0,390,0.9052869546929831
True,False,0,391,3.72331552212666
True,False,0,392,1.8749489100890608
True,False,0,393,1.913014104114056
True,False,0,394,1.912635383181851
True,False,0,395,0.9514656876067488
True,False,0,396,0.9609803444828162
True,False,0,397,0.9705901479276444
True,False,0,398,0.9802960494069208
True,False,0,399,0.9900990099009901
True,True,0,0,44.12983091508537
True,True,0,1,56.68086986197949
True,True,0,2,72.77073608902194
True,True,0,3,50.80702746427784
True,True,0,4,60.9484550672204
True,True,0,5,59.012313253849825
True,True,0,6,93.39347596886262
True,True,0,7,47.031829179777425
True,True,0,8,67.39420599757626
True,True,0,9,44.94617381879259
True,True,0,10,60.723323459382314
True,True,0,11,63.99240992956382
True,True,0,12,62.37194482205654
True,True,0,13,46.316917733414414
True,True,0,14,63.88566270109019
True,True,0,15,59.35766941128385
True,True,0,16,68.96195316910352
True,True,0,17,36.44953009698251
True,True,0,18,40.92949791729482
True,True,0,19,55.61052542026656
True,True,0,20,63.40115148307478
True,True,0,21,65.19344911739097
True,True,0,22,70.05853243786926
True,True,0,23,70.58707739841259
True,True,0,24,78.27570997361704
True,True,0,25,50.06662641979223
True,True,0,26,68.81790695573802
True,True,0,27,57.54954551575735
True,True,0,28,51.74735168331029
True,True,0,29,57.23027866455561
True,True,0,30,58.06658821160533
True,True,0,31,72.98889223911137
True,True,0,32,45.53823502446845
True,True,0,33,58.306241228099104
True,True,0,34,58.991198156311036
True,True,0,35,88.13723918772959
True,True,0,36,34.98149215052873
True,True,0,37,63.340590294131715
True,True,0,38,61.82166082043373
True,True,0,39,45.47601347357845
True,True,0,40,57.87796453406041
True,True,0,41,56.95882403881517
True,True,0,42,56.12226750265442
True,True,0,43,84.85107193664489
True,True,0,44,53.95664064251218
True,True,0,45,53.91383788873293
True,True,0,46,62.70678053797694
True,True,0,47,28.839813427847638
True,True,0,48,61.1439812152594
True,True,0,49,46.27598966668989
True,True,0,50,64.54909778141452
True,True,0,51,65.11747490602323
True,True,0,52,59.68427607042966
True,True,0,53,45.053458519403144
True,True,0,54,65.48270741113011
True,True,0,55,64.54580000024596
True,True,0,56,59.63971694343148
True,True,0,57,60.102412461490715
True,True,0,58,53.44787158002942
True,True,0,59,82.77409960962879
True,True,0,60,60.42581754734673
True,True,0,61,83.4244350620035
True,True,0,62,30.14993848277182
True,True,0,63,67.36750125832866
True,True,0,64,62.62493191235203
True,True,0,65,50.994319829024555
True,True,0,66,65.06117547652802
True,True,0,67,62.262631538307424
True,True,0,68,53.69468638766464
True,True,0,69,64.58700769611322
True,True,0,70,64.90790191394798
True,True,0,71,65.57971265973244
True,True,0,72,56.37138583097705
True,True,0,73,33.21589346675921
True,True,0,74,55.91098805233731
True,True,0,75,62.52883389320574
True,True,0,76,50.53041211000592
True,True,0,77,69.39585780859599
True,True,0,78,66.43382325040007
True,True,0,79,54.61695515327345
True,True,0,80,56.49240711520256
True,True,0,81,57.750897653124305
True,True,0,82,35.33610171207661
True,True,0,83,47.63410388489048
True,True,0,84,36.14115388572695
True,True,0,85,36.60329323680009
True,True,0,86,63.95790462974436
True,True,0,87,55.953673232951154
True,True,0,88,61.8904525689516
True,True,0,89,61.00507106567692
True,True,0,90,38.22539359103635
True,True,0,91,52.784028555590346
True,True,0,92,33.91171093625901
True,True,0,93,43.29497053053708
True,True,0,94,69.52714887857778
True,True,0,95,55.35905834313681
True,True,0,96,69.16858513898555
True,True,0,97,77.76374713590879
True,True,0,98,67.56671164594003
True,True,0,99,36.231853027764565
True,True,0,100,30.810901561258344
True,True,0,101,40.971602621171854
True,True,0,102,52.089211707918096
True,True,0,103,37.28442724745743
True,True,0,104,61.92490887488744
True,True,0,105,30.81516662998471
True,True,0,106,35.915121267408296
True,True,0,107,34.90822924805923
True,True,0,108,55.696674227271046
True,True,0,109,70.83604016137254
True,True,0,110,59.845196185948275
True,True,0,111,54.840009638268256
True,True,0,112,66.61140849059584
True,True,0,113,53.795576986591996
True,True,0,114,43.592767754804115
True,True,0,115,59.50885915889099
True,True,0,116,28.490640945687982
True,True,0,117,55.88853682032417
True,True,0,118,58.48196292176861
True,True,0,119,56.93342130808902
True,True,0,120,35.66053082072326
True,True,0,121,49.63522414170559
True,True,0,122,67.40522252293917
True,True,0,123,55.467746032756146
True,True,0,124,36.62028122699478
True,True,0,125,60.61540748452229
True,True,0,126,60.361354504657335
True,True,0,127,49.76004415100161
True,True,0,128,48.841851565065085
True,True,0,129,47.79808282410175
True,True,0,130,68.23466966184844
True,True,0,131,52.58495725518422
True,True,0,132,60.75421701691487
True,True,0,133,53.965562615951775
True,True,0,134,31.86525140604411
True,True,0,135,48.45257086747982
True,True,0,136,35.96563144247226
True,True,0,137,61.6831401493028
True,True,0,138,55.37746039792148
True,True,0,139,58.62539513335618
True,True,0,140,55.472834066733455
True,True,0,141,47.73117534120454
True,True,0,142,32.27411646951879
True,True,0,143,28.637851271284468
True,True,0,144,54.953624443956976
True,True,0,145,40.15391786966759
True,True,0,146,62.19017378121449
True,True,0,147,41.214080022373054
True,True,0,148,64.20683583450385
True,True,0,149,26.855486666063577
True,True,0,150,27.175112645799796
True,True,0,151,31.810047507338982
True,True,0,152,27.50641930813882
True,True,0,153,40.51908500655071
True,True,0,154,48.647168066974814
True,True,0,155,59.25231077791514
True,True,0,156,59.21407932343119
True,True,0,157,45.047602363821866
True,True,0,158,58.509086287670705
True,True,0,159,64.22496637013654
True,True,0,160,31.178346301795475
True,True,0,161,57.59018028771425
True,True,0,162,25.93341775900626
True,True,0,163,21.920134259231357
True,True,0,164,53.61572941507461
True,True,0,165,33.172974978787806
True,True,0,166,54.03937830274045
True,True,0,167,47.390069807006
True,True,0,168,45.12384515520591
True,True,0,169,34.76361413290128
True,True,0,170,42.404579274432756
True,True,0,171,40.96137988924613
True,True,0,172,50.68652218887313
True,True,0,173,55.639444147596535
True,True,0,174,41.253752027411394
True,True,0,175,26.262359120878703
True,True,0,176,33.1101111701898
True,True,0,177,33.087879323925506
True,True,0,178,47.60993794245079
True,True,0,179,45.02101298735428
True,True,0,180,49.87689516399954
True,True,0,181,33.32290615309946
True,True,0,182,65.65709185484424
True,True,0,183,55.10414678359559
True,True,0,184,42.64610185004631
True,True,0,185,50.844394042276036
True,True,0,186,55.07395501337894
True,True,0,187,54.246844545142096
True,True,0,188,41.86843905522114
True,True,0,189,43.14218959998058
True,True,0,190,34.03452042003047
True,True,0,191,56.606278622914225
True,True,0,192,38.8080395100659
True,True,0,193,49.24381696808188
True,True,0,194,33.45933340564989
True,True,0,195,26.058109049226914
True,True,0,196,46.665318052676696
True,True,0,197,52.89271650983434
True,True,0,198,48.54376197183958
True,True,0,199,31.66453006006132
True,True,0,200,32.216382985111004
True,True,0,201,55.424925688048404
True,True,0,202,61.59892299032055
True,True,0,203,29.16166860719437
True,True,0,204,35.569996500537705
True,True,0,205,32.68807688582898
True,True,0,206,34.73029554052788
True,True,0,207,29.757174181540435
True,True,0,208,51.82234944672608
True,True,0,209,40.8820022164734
True,True,0,210,29.72630713007113
True,True,0,211,56.80306317044777
True,True,0,212,41.91195434401993
True,True,0,213,42.997357199706116
True,True,0,214,36.008593224824715
True,True,0,215,37.160610904658206
True,True,0,216,38.367636935294996
True,True,0,217,48.70541412185638
True,True,0,218,37.172128581586364
True,True,0,219,30.05041704679696
True,True,0,220,38.76787470233632
True,True,0,221,51.31385740197507
True,True,0,222,39.439154835003166
True,True,0,223,22.563926424211814
True,True,0,224,17.17115193966834
True,True,0,225,28.606727485909996
True,True,0,226,39.95451737060493
True,True,0,227,35.49243944674176
True,True,0,228,34.34174921874055
True,True,0,229,22.483000742909123
True,True,0,230,23.86536670788777
True,True,0,231,45.802061035570894
True,True,0,232,34.14783913106849
True,True,0,233,42.84136606703303
True,True,0,234,30.869498807924426
True,True,0,235,22.46858602774063
True,True,0,236,28.179167192280957
True,True,0,237,38.47986428761309
True,True,0,238,33.67297842675412
True,True,0,239,29.25768843198693
True,True,0,240,30.73573779820665
True,True,0,241,20.8332570472973
True,True,0,242,20.37619645053126
True,True,0,243,52.51228337203425
True,True,0,244,32.451967685543856
True,True,0,245,30.940882353405005
True,True,0,246,38.79273685640655
True,True,0,247,34.343279808454675
True,True,0,248,38.400320251773266
True,True,0,249,38.36008998354188
True,True,0,250,34.90716896012564
True,True,0,251,30.847317976941962
True,True,0,252,26.35615687053331
True,True,0,253,38.82092546810572
True,True,0,254,33.00359628763708
True,True,0,255,24.196791449355576
True,True,0,256,25.08315772448746
True,True,0,257,35.632514687946305
True,True,0,258,20.31946636744114
True,True,0,259,28.206410378087117
True,True,0,260,41.8895520643798
True,True,0,261,34.9889882298569
True,True,0,262,29.209197852500957
True,True,0,263,36.30278032048999
True,True,0,264,29.206905130109295
True,True,0,265,24.33034550747733
True,True,0,266,20.52638228657516
True,True,0,267,29.82636945152328
True,True,0,268,28.870585757832657
True,True,0,269,27.146281346709856
True,True,0,270,29.07891155771258
True,True,0,271,37.39019727505956
True,True,0,272,16.862297835187473
True,True,0,273,40.71343012284001
True,True,0,274,23.906721823680606
True,True,0,275,27.926876760888643
True,True,0,276,26.55527304576418
True,True,0,277,28.90383705596823
True,True,0,278,22.571310232919423
True,True,0,279,23.346022153450594
True,True,0,280,21.661159355958986
True,True,0,281,24.255273543747165
True,True,0,282,24.79863812398148
True,True,0,283,23.890708470495824
True,True,0,284,22.214319244874254
True,True,0,285,25.17947402666837
True,True,0,286,33.53962718036676
True,True,0,287,31.124996220247926
True,True,0,288,23.384371654539912
True,True,0,289,19.808108498599335
True,True,0,290,21.910102347719207
True,True,0,291,35.83454789778228
True,True,0,292,28.40324526693853
True,True,0,293,27.483662177809236
True,True,0,294,23.283077331531207
True,True,0,295,22.16237883297182
True,True,0,296,30.770329315637245
True,True,0,297,25.148671785336077
True,True,0,298,22.953989429529134
True,True,0,299,21.358995491283117
True,True,0,300,33.49444652056824
True,True,0,301,21.4797087236741
True,True,0,302,19.070581445327363
True,True,0,303,19.41075420053277
True,True,0,304,25.134040183346038
True,True,0,305,17.25890216144386
True,True,0,306,24.827351139932706
True,True,0,307,15.541656181378062
True,True,0,308,24.09203115368938
True,True,0,309,18.567263209373515
True,True,0,310,24.829137086952116
True,True,0,311,34.02398133764939
True,True,0,312,25.227034963600758
True,True,0,313,18.217501223939202
True,True,0,314,20.35748801444691
True,True,0,315,16.876291138071046
True,True,0,316,26.685753385440723
True,True,0,317,19.791935503760307
True,True,0,318,20.679681146369013
True,True,0,319,21.20468061216426
True,True,0,320,25.624341052922876
True,True,0,321,15.662716136202457
True,True,0,322,12.762300850992432
True,True,0,323,19.516853708588624
True,True,0,324,26.588895262361646
True,True,0,325,24.703604002173382
True,True,0,326,20.646620214692284
True,True,0,327,17.459949851626632
True,True,0,328,19.071453943154456
True,True,0,329,16.293834948429478
True,True,0,330,17.131703326246853
True,True,0,331,18.72674375072566
True,True,0,332,21.404372538261985
True,True,0,333,26.807223433907588
True,True,0,334,18.961061436267897
True,True,0,335,20.92761405275109
True,True,0,336,23.508831469329714
True,True,0,337,22.906732910126955
True,True,0,338,12.6853823871969
True,True,0,339,14.199968174701226
True,True,0,340,13.102249555239478
True,True,0,341,17.507604417107657
True,True,0,342,18.301738224407526
True,True,0,343,16.4168117694948
True,True,0,344,13.714542280515504
True,True,0,345,15.088990779926728
True,True,0,346,17.54803877520087
True,True,0,347,13.728664423374981
True,True,0,348,20.625006920034284
True,True,0,349,27.922467828795284
True,True,0,350,13.767747245765719
True,True,0,351,13.533938408085042
True,True,0,352,16.19837062514291
True,True,0,353,13.357848395432267
True,True,0,354,6.97411329025847
True,True,0,355,13.740494513690926
True,True,0,356,8.859173748929473
True,True,0,357,9.356336540771336
True,True,0,358,13.643772620050921
True,True,0,359,11.748660890425063
True,True,0,360,8.372792882720283
True,True,0,361,10.773073408433982
True,True,0,362,14.545905874300313
True,True,0,363,10.295697806876682
True,True,0,364,8.237847005965095
True,True,0,365,9.607016320651265
True,True,0,366,5.994641933862617
True,True,0,367,16.66949760543309
True,True,0,368,9.133515114374529
True,True,0,369,10.870936243906277
True,True,0,370,9.529231317645802
True,True,0,371,4.303295333198728
True,True,0,372,10.871111432244918
True,True,0,373,8.609597378548127
True,True,0,374,8.726796932805238
True,True,0,375,8.813021809242553
True,True,0,376,5.3392880437723695
True,True,0,377,6.137071306809355
True,True,0,378,5.458759304700218
True,True,0,379,7.152362393395894
True,True,0,380,9.049068849907169
True,True,0,381,6.248189515131383
True,True,0,382,1.73234103170888
True,True,0,383,1.7496644420259688
True,True,0,384,4.493233899229915
True,True,0,385,8.270367035997957
True,True,0,386,5.589609598200238
True,True,0,387,3.624239063990308
True,True,0,388,0.8874492252651535
True,True,0,389,0.896323717517805
True,True,0,390,0.9052869546929831
True,True,0,391,1.8753201687227292
True,True,0,392,1.9135822323833023
True,True,0,393,3.7971045746224696
True,True,0,394,1.9321442451551967
True,True,0,395,1.922055835534393
True,True,0,396,0.9609803444828162
True,True,0,397,0.9705901479276444
True,True,0,398,1.970395059307911
True,True,0,399,0.9900990099009901
